Players,Team,Type,Base,Sold
Virat Kohli,RCB,BAT,-,21.00
Rajat Patidar,RCB,BAT,-,11.00
Yash Dayal,RCB,BOWL,-,5.00
Jasprit Bumrah,MI,BOWL,-,18.00
Suryakumar Yadav,MI,BAT,-,16.35
Hardik Pandya,MI,AR,-,16.35
Rohit Sharma,MI,BAT,-,16.30
Tilak Varma,MI,AR,-,8.00
Heinrich Klaasen,SRH,BAT,-,23.00
Pat Cummins,SRH,AR,-,18.00
Abhishek Sharma,SRH,AR,-,14.00
Travis Head,SRH,BAT,-,14.00
Nitish Kumar Reddy,SRH,AR,-,6.00
Ruturaj Gaikwad,CSK,BAT,-,18.00
Ravindra Jadeja,CSK,AR,-,18.00
Matheesha Pathirana,CSK,BOWL,-,13.00
Shivam Dube,CSK,AR,-,12.00
MS Dhoni,CSK,BAT,-,4.00
Axar Patel,DC,AR,-,16.50
Kuldeep Yadav,DC,BOWL,-,13.25
Tristan Stubbs,DC,BAT,-,10.00
Abishek Porel,DC,BAT,-,4.00
Rinku Singh,KKR,BAT,-,13.00
Varun Chakravarthy,KKR,AR,-,12.00
Sunil Narine,KKR,BOWL,-,12.00
Andre Russell,KKR,AR,-,12.00
Harshit Rana,KKR,BOWL,-,4.00
Ramandeep Singh,KKR,AR,-,4.00
Sanju Samson,RR,BAT,-,18.00
Yashasvi Jaiswal,RR,AR,-,18.00
Riyan Parag,RR,AR,-,14.00
Dhruv Jurel,RR,BAT,-,14.00
Shimron Hetmyer,RR,BAT,-,11.00
Sandeep Sharma,RR,BOWL,-,4.00
Rashid Khan,GT,BOWL,-,18.00
Shubman Gill,GT,BAT,-,16.50
Sai Sudharsan,GT,AR,-,8.50
Rahul Tewatia,GT,AR,-,4.00
M Shahrukh Khan,GT,AR,-,4.00
Nicholas Pooran,LSG,BAT,-,21.00
Ravi Bishnoi,LSG,BOWL,-,11.00
Mayank Yadav,LSG,BOWL,-,11.00
Mohsin Khan,LSG,BOWL,-,4.00
Ayush Badoni,LSG,AR,-,4.00
Shashank Singh,PBKS,AR,-,5.50
Prabhsimran Singh,PBKS,BAT,-,4.00
Jos Buttler,GT,BAT,2.00,15.75
Shreyas Iyer,PBKS,BAT,2.00,26.75
Rishabh Pant,LSG,BAT,2.00,27.00
Kagiso Rabada,GT,BOWL,2.00,10.75
Arshdeep Singh,PBKS,BOWL,2.00,18.00
Mitchell Starc,DC,BOWL,2.00,11.75
Yuzvendra Chahal,PBKS,BOWL,2.00,18.00
Liam Livingstone,RCB,AR,2.00,8.75
David Miller,LSG,BAT,1.50,7.50
KL Rahul,DC,BAT,2.00,14.00
Mohammed Shami,SRH,BOWL,2.00,10.00
Mohammed Siraj,GT,BOWL,2.00,12.25
Harry Brook,DC,BAT,2.00,6.25
Devon Conway,CSK,BAT,2.00,6.25
Jake Fraser-McGurk,DC,BAT,2.00,9.00
Aiden Markram,LSG,BAT,2.00,2.00
Devdutt Padikkal,RCB,BAT,2.00,2.00
Rahul Tripathi,CSK,BAT,0.75,3.40
David Warner,-,BAT,2.00,Unsold
Ravichandran Ashwin,CSK,AR,2.00,9.75
Venkatesh Iyer,KKR,AR,2.00,23.75
Mitchell Marsh,LSG,AR,2.00,3.40
Glenn Maxwell,PBKS,AR,2.00,4.20
Harshal Patel,SRH,AR,2.00,8.00
Rachin Ravindra,CSK,AR,1.50,4.00
Marcus Stoinis,PBKS,AR,2.00,11.00
Jonny Bairstow,-,BAT,2.00,Unsold
Quinton de Kock,KKR,BAT,2.00,3.60
Rahmanullah Gurbaz,KKR,BAT,2.00,2.00
Ishan Kishan,SRH,BAT,2.00,11.25
Phil Salt,RCB,BAT,2.00,11.50
Jitesh Sharma,RCB,BAT,1.00,11.00
Khaleel Ahmed,CSK,BOWL,2.00,4.80
Trent Boult,MI,BOWL,2.00,12.50
Josh Hazlewood,RCB,BOWL,2.00,12.50
Avesh Khan,LSG,BOWL,2.00,9.75
Prasidh Krishna,GT,BOWL,2.00,9.50
T Natarajan,DC,BOWL,2.00,10.75
Anrich Nortje,KKR,BOWL,2.00,6.50
Noor Ahmad,CSK,BOWL,2.00,10.00
Rahul Chahar,SRH,BOWL,1.00,3.20
Wanindu Hasaranga,RR,BOWL,2.00,5.25
Waqar Salamkheil,-,BOWL,0.75,Unsold
Maheesh Theekshana,RR,BOWL,2.00,4.40
Adam Zampa,SRH,BOWL,2.00,2.40
Yash Dhull,-,BAT,0.30,Unsold
Abhinav Manohar,SRH,BAT,0.30,3.20
Karun Nair,DC,BAT,0.30,0.50
Angkrish Raghuvanshi,KKR,BAT,0.30,3.00
Anmolpreet Singh,-,BAT,0.30,Unsold
Atharva Taide,SRH,BAT,0.30,0.30
Nehal Wadhera,PBKS,BAT,0.30,4.20
Harpreet Brar,PBKS,AR,0.30,1.50
Naman Dhir,MI,AR,0.30,5.25
Mahipal Lomror,GT,AR,0.50,1.70
Sameer Rizvi,DC,AR,0.30,0.95
Abdul Samad,LSG,AR,0.30,4.20
Vijay Shankar,CSK,AR,0.30,1.20
Ashutosh Sharma,DC,AR,0.30,3.80
Nishant Sindhu,GT,AR,0.30,0.30
Utkarsh Singh,-,AR,0.30,Unsold
Aryan Juyal,LSG,BAT,0.30,0.30
Kumar Kushagra,GT,BAT,0.30,0.65
Robin Minz,MI,BAT,0.30,0.65
Anuj Rawat,GT,BAT,0.30,0.30
Luvnith Sisodia,KKR,BAT,0.30,0.30
Vishnu Vinod,PBKS,BAT,0.30,0.95
Upendra Yadav,-,BAT,0.30,Unsold
Vaibhav Arora,KKR,BOWL,0.30,1.80
Rasikh Salam,RCB,BOWL,0.30,6.00
Akash Madhwal,RR,BOWL,0.30,1.20
Mohit Sharma,DC,BOWL,0.50,2.20
Simarjeet Singh,SRH,BOWL,0.30,1.50
Yash Thakur,PBKS,BOWL,0.40,1.60
Kartik Tyagi,-,BOWL,0.30,Unsold
Vijaykumar Vyshak,PBKS,BOWL,0.30,1.80
Piyush Chawla,-,BOWL,0.50,Unsold
Shreyas Gopal,CSK,BOWL,0.30,0.30
Mayank Markande,KKR,BOWL,0.30,0.30
Suyash Sharma,RCB,BOWL,0.30,2.60
Karn Sharma,MI,BOWL,0.50,0.50
Kumar Kartikeya,RR,BOWL,0.30,0.30
Manav Suthar,GT,BOWL,0.30,0.30
Mayank Agarawal,-,BAT,1.00,Unsold
Faf du Plessis,DC,BAT,2.00,2.00
Glenn Phillips,GT,BAT,2.00,2.00
Rovman Powell,KKR,BAT,1.50,1.50
Ajinkya Rahane,KKR,BAT,1.50,1.50
Prithvi Shaw,-,BAT,0.75,Unsold
Kane Williamson,-,BAT,2.00,Unsold
Sam Curran,CSK,AR,2.00,2.40
Marco Jansen,PBKS,AR,1.25,7.00
Daryl Mitchell,-,AR,2.00,Unsold
Krunal Pandya,RCB,AR,2.00,5.75
Nitish Rana,RR,AR,1.50,4.20
Washington Sundar,GT,AR,2.00,3.20
Shardul Thakur,-,AR,2.00,Unsold
Srikar Bharat,-,BAT,0.75,Unsold
Alex Carey,-,BAT,1.00,Unsold
Donovan Ferreira,DC,BAT,0.75,0.75
Shai Hope,-,BAT,1.25,Unsold
Josh Inglis,PBKS,BAT,2.00,2.60
Ryan Rickelton,MI,BAT,1.00,1.00
Deepak Chahar,MI,BOWL,2.00,9.25
Gerald Coetzee,GT,BOWL,1.25,2.40
Akash Deep,LSG,BOWL,1.00,8.00
Tushar Deshpande,RR,BOWL,1.00,6.50
Lockie Ferguson,PBKS,BOWL,2.00,2.00
Bhuvneshwar Kumar,RCB,BOWL,2.00,10.75
Mukesh Kumar,DC,BOWL,2.00,8.00
AM Ghazanfar,MI,BOWL,0.75,4.80
Akeal Hosein,-,BOWL,1.50,Unsold
Keshav Maharaj,-,BOWL,0.75,Unsold
Mujeeb Ur Rahman,-,BOWL,2.00,Unsold
Adil Rashid,-,BOWL,2.00,Unsold
Vijayakanth Viyaskanth,-,BOWL,0.75,Unsold
Ricky Bhui,-,BAT,0.30,TBA
Swastik Chikara,RCB,BAT,0.30,0.30
Aarya Desai,-,BAT,0.30,TBA
Shubham Dubey,RR,BAT,0.30,0.80
Madhav Kaushik,-,BAT,0.30,Unsold
Pukhraj Mann,-,BAT,0.30,Unsold
Shaik Rasheed,CSK,BAT,0.30,0.30
Himmat Singh,LSG,BAT,0.30,0.30
Mayank Dagar,-,AR,0.30,Unsold
Anshul Kamboj,CSK,AR,0.30,3.40
Arshad Khan,GT,AR,0.30,1.30
Darshan Nalkande,DC,AR,0.30,0.30
Suyash Prabhudessai,-,AR,0.30,TBA
Anukul Roy,KKR,AR,0.30,0.40
Swapnil Singh,RCB,AR,0.30,0.50
Sanvir Singh,-,AR,0.30,TBA
Aravelly Avanish,-,BAT,0.30,Unsold
Vansh Bedi,CSK,BAT,0.30,0.55
Saurav Chauhan,-,BAT,0.30,TBA
Harvik Desai,-,BAT,0.30,Unsold
Tom Kohler-Cadmore,-,BAT,0.50,TBA
Kunal Singh Rathore,RR,BAT,0.30,0.30
BR Sharath,-,BAT,0.30,TBA
Gurnoor Brar,GT,BOWL,0.30,1.30
Mukesh Choudhary,CSK,BOWL,0.30,0.30
Sakib Hussain,-,BOWL,0.30,Unsold
Vidwath Kaverappa,-,BOWL,0.30,Unsold
Rajan Kumar,-,BOWL,0.30,Unsold
Sushant Mishra,-,BOWL,0.30,TBA
Arjun Tendulkar,MI,BOWL,0.30,0.30
Zeeshan Ansari,SRH,BOWL,0.30,0.40
Prince Choudhary,-,BOWL,0.30,Unsold
Himanshu Sharma,-,BOWL,0.30,TBA
Manimaran Siddharth,LSG,BOWL,0.30,0.75
Digvesh Singh,LSG,BOWL,0.30,0.30
Prashant Solanki,-,BOWL,0.30,Unsold
Jhathavedh Subramanyan,-,BOWL,0.30,Unsold
Finn Allen,-,BAT,2.00,Unsold
Dewald Brevis,-,BAT,0.75,Unsold
Ben Duckett,-,BAT,2.00,Unsold
Manish Pandey,KKR,BAT,0.75,0.75
Rilee Rossouw,-,BAT,2.00,TBA
Sherfane Rutherford,GT,BAT,1.50,2.60
Ashton Turner,-,BAT,1.00,TBA
James Vince,-,BAT,2.00,TBA
Shahbaz Ahmed,LSG,AR,1.00,2.40
Moeen Ali,KKR,AR,2.00,2.00
Tim David,RCB,AR,2.00,3.00
Deepak Hooda,CSK,AR,0.75,1.70
Will Jacks,MI,AR,2.00,5.25
Azmatullah Omarzai,PBKS,AR,1.50,2.40
Sai Kishore,GT,AR,0.75,2.00
Romario Shepherd,RCB,AR,1.50,1.50
Tom Banton,-,BAT,2.00,TBA
Sam Billings,-,BAT,1.50,TBA
Jordan Cox,-,BAT,1.25,TBA
Ben McDermott,-,BAT,0.75,TBA
Kusal Mendis,-,BAT,0.75,TBA
Kusal Perera,-,BAT,0.75,TBA
Josh Philippe,-,BAT,0.75,Unsold
Tim Seifert,-,BAT,1.25,TBA
Nandre Burger,-,BOWL,1.25,TBA
Spencer Johnson,KKR,BOWL,2.00,2.80
Umran Malik,KKR,BOWL,0.75,0.75
Mustafizur Rahman,-,BOWL,2.00,Unsold
Ishant Sharma,GT,BOWL,0.75,0.75
Nuwan Thushara,RCB,BOWL,0.75,1.60
Naveen-ul-Haq,-,BOWL,2.00,Unsold
Jaydev Unadkat,SRH,BOWL,1.00,1.00
Umesh Yadav,-,BOWL,2.00,Unsold
Rishad Hossain,-,BOWL,0.75,Unsold
Zahir Khan,-,BOWL,0.75,TBA
Nqabayomzi Peter,-,BOWL,0.75,TBA
Tanveer Sangha,-,BOWL,0.75,TBA
Tabraiz Shamsi,-,BOWL,2.00,TBA
Jeffrey Vandersay,-,BOWL,0.75,TBA
Sachin Baby,SRH,BAT,0.30,0.30
Priyam Garg,-,BAT,0.30,TBA
Harnoor Singh,PBKS,BAT,0.30,0.30
R Smaran,-,BAT,0.30,TBA
Shashwat Rawat,-,BAT,0.30,TBA
C Andre Siddarth,CSK,BAT,0.30,0.30
Avneesh Sudha,-,BAT,0.30,TBA
Apoorv Wankhade,-,BAT,0.30,TBA
Yudhvir Singh,RR,AR,0.30,0.35
Rishi Dhawan,-,AR,0.30,Unsold
Rajvardhan Hangargekar,LSG,AR,0.30,0.30
Tanush Kotian,-,AR,0.30,Unsold
Arshin Kulkarni,LSG,AR,0.30,0.30
Shams Mulani,-,AR,0.30,TBA
Shivam Singh,-,AR,0.30,Unsold
Lalit Yadav,-,AR,0.30,TBA
Mohammed Azharuddeen,-,BAT,0.30,TBA
LR Chethan,-,BAT,0.30,Unsold
Aryaman Singh,-,BAT,0.30,TBA
Urvil Patel,-,BAT,0.30,TBA
Sanskar Rawat,-,BAT,0.30,TBA
Bipin Saurabh,-,BAT,0.30,TBA
Tanay Thyagarajan,-,BAT,0.30,TBA
Money Grewal,-,BOWL,0.30,TBA
Ashwani Kumar,MI,BOWL,0.30,0.30
Ishan Porel,-,BOWL,0.30,TBA
Abhilash Shetty,-,BOWL,0.30,TBA
Akash Singh,LSG,BOWL,0.30,0.30
Gurjapneet Singh,CSK,BOWL,0.30,2.20
Basil Thampi,-,BOWL,0.30,TBA
Murugan Ashwin,-,BOWL,0.30,Unsold
Shreyas Chavan,-,BOWL,0.30,TBA
Chintal Gandhi,-,BOWL,0.30,TBA
Raghav Goyal,-,BOWL,0.30,Unsold
Jagadeesha Suchith,-,BOWL,0.30,TBA
Roshan Waghsare,-,BOWL,0.30,TBA
Bailapudi Yeswanth,-,BOWL,0.30,Unsold
Sediqullah Atal,-,BAT,0.75,TBA
Matthew Breetzke,LSG,BAT,0.75,0.75
Mark Chapman,-,BAT,1.50,TBA
Brandon King,-,BAT,0.75,Unsold
Evin Lewis,-,BAT,2.00,TBA
Pathum Nissanka,-,BAT,0.75,Unsold
Bhanuka Rajapaksa,-,BAT,0.75,TBA
Steven Smith,-,BAT,2.00,Unsold
Gus Atkinson,-,AR,2.00,Unsold
Tom Curran,-,AR,2.00,TBA
Krishnappa Gowtham,-,AR,1.00,TBA
Mohammad Nabi,-,AR,1.50,TBA
Gulbadin Naib,-,AR,1.00,TBA
Sikandar Raza,-,AR,1.25,Unsold
Mitchell Santner,MI,AR,2.00,2.00
Jayant Yadav,GT,AR,0.75,0.75
Johnson Charles,-,BAT,0.75,TBA
Litton Das,-,BAT,0.75,TBA
Andre Fletcher,-,BAT,0.75,TBA
Tom Latham,-,BAT,1.50,Unsold
Ollie Pope,-,BAT,0.75,TBA
Kyle Verreynne,-,BAT,0.75,TBA
Fazalhaq Farooqi,RR,BOWL,2.00,2.00
Richard Gleeson,-,BOWL,0.75,Unsold
Matt Henry,-,BOWL,2.00,TBA
Alzarri Joseph,-,BOWL,2.00,Unsold
Kwena Maphaka,RR,BOWL,0.75,1.50
Kuldeep Sen,PBKS,BOWL,0.75,0.80
Reece Topley,MI,BOWL,0.75,0.75
